RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
gAttractModeInputHoldTimer = 0x800ca244; // type:data size:0x2 rom:0xcae44
gAttractModeInputHoldIndex = 0x800ca23c; // type:data size:0x2 rom:0xcae3c
gAttractModeHoldInputs = 0x800cbdfc; // type:data size:0x10 rom:0xcc9fc
gAttractModePressInputs = 0x800cbe0c; // type:data size:0x10 rom:0xcca0c
gOSViMode = 0x8012ad10; // type:data size:0x50
gOSViModep = 0x8012ad08; // type:data size:0x4
BGM_ALCPlayer = 0x8016df68; // type:data size:0x7c
gBgmVolumeTemp = 0x800ef4d4; // type:data size:0x2
gScreenPosTargetX = 0x800be550; // type:data size:0x4 rom:0xbf150
CameraInit_MagmaRafts = 0x80023a08; // type:func
ActorTick_3 = 0x8007ccd0; // type:func
gSelectedWorld = 0x8017815c; // type:data size:0x2
gCurrentScene = 0x800be5d0; // type:data size:0x2 rom:0xbf1d0
CameraTick_AthleticGames = 0x80024600; // type:func
CameraInit_Beastector = 0x80024624; // type:func
CameraTick_ClanceWar2 = 0x80024d6c; // type:func
CameraTick_Leo = 0x800253a8; // type:func
gScreenPosTargetY = 0x800be554; // type:data size:0x4 rom:0xbf154
gScreenPosCurrentX = 0x800be558; // type:data size:0x4 rom:0xbf158
gScreenPosCurrentY = 0x800be55c; // type:data size:0x4 rom:0xbf15c
VipToPlayerX = 0x800e3578; // type:data size:0x4 rom:0xe4178
VipToPlayerY = 0x800e357c; // type:data size:0x4 rom:0xe417c
gScreenPosNextX = 0x800be560; // type:data size:0x4 rom:0xbf160
gScreenPosNextY = 0x800be564; // type:data size:0x4 rom:0xbf164
CameraTick_Vertigo = 0x80024528; // type:func
gCameraRot = 0x800be72c; // type:data size:0x4 rom:0xbf32c
gCameraRotDelta = 0x800be730; // type:data size:0x4 rom:0xbf330
CameraInit_TightropeRide = 0x80023948; // type:func
CameraTick_Splashscreen = 0x8002508c; // type:func
CameraInit_Splashscreen = 0x80025084; // type:func
CameraInit_Scene34 = 0x80023e6c; // type:func
CameraTick_Scene34 = 0x80023e74; // type:func
gBgmInited = 0x80137798; // type:data
gBGMInstrumentData = 0x800c0a54; // type:data size:0x84 rom:0xc1654
gBGMVolsFxs = 0x800c0ad8; // type:data size:0x252 rom:0xc16d8
ActorTick_0 = 0x80060f80; // type:func
ActorTick_1 = 0x8002d260; // type:func
ActorTick_CalinaDialouge = 0x80095928; // type:func
ActorTick_CalinaChange = 0x80095a8c; // type:func
CameraTick_Freefall = 0x800245ac; // type:func
gStageScenes = 0x800c8378; // type:data size:0x80 rom:0xc8f78
gMaxWorlds = 0x8017815e; // type:data
gWorldMapSelectedStage = 0x80178156; // type:data
gDMAMsgQ = 0x8012aba8; // type:data size:0x18
gSceneFrames = 0x800be4e0; // type:data size:0x2 rom:0xbf0e0
gSceneFramesReal = 0x800be4e4; // type:data size:0x2 rom:0xbf0e4
gScreenXLock = 0x800be62c; // type:data size:0x2 rom:0xbf22c
gScreenYLock = 0x800be630; // type:data size:0x2 rom:0xbf230
__printfunc = 0x800fa5ec; // type:data
gLetterboxMode = 0x800cbf58; // type:data size:0x2 rom:0xccb58
TeranFlag = 0x800d2954; // type:data size:0x2 rom:0xd3554
gNoHit = 0x800d2958; // type:data size:0x2 rom:0xd3558
gSpriteData_GreenGem = 0x800d8a98; // type:data rom:0xd9698
gIcon_YellowGem = 0x800e13dc; // type:data rom:0xe1fdc
gWorldStageCount = 0x800c8c04; // type:data size:0xa rom:0xc9804
gSceneBGMs = 0x800ccfdc; // type:data size:0x58 rom:0xcdbdc
Scene_CameraInits = 0x800cc42c; // type:data size:0x160 rom:0xcd02c
Scene_CameraFuncs = 0x800cc58c; // type:data size:0x160 rom:0xcd18c
calinaText_alpha = 0x801826b0; // type:data size:0x2
Lifebar_ColorReference_A = 0x800cbe20; // type:data size:0xc0 rom:0xcca20
gALHeapBase = 0x80137da8; // type:data size:0x35c00
Sound_osTaskps = 0x80137d60; // type:data size:0x8
Sound_OSTaskp = 0x8016e6f0; // type:data size:0x4
Sound_DMAmesgQA = 0x801377b8; // type:data size:0x18
Sound_DMAmesgQB = 0x8016e728; // type:data size:0x18
Sound_Acmdps = 0x80137d68; // type:data size:0x8
Sound_Acmdp = 0x8016e708; // type:data size:0x4
gActorFuncTable_800D7F00 = 0x800d7f00; // type:data size:0x128 rom:0xd8b00
Sound_ALBankps = 0x8016df38; // type:data size:0x10
Sound_AlBankFilep = 0x8016df34; // type:data size:0x4
gGFXTasks = 0x8012ac88; // type:data size:0x80
gGFXTaskp = 0x8012ac84; // type:data size:0x4
eqpower = 0x800ea7f0; // type:data size:0x100 rom:0xeb3f0
Sound_AI_LEN_Rsh2 = 0x800c382c; // type:data size:0x4 rom:0xc442c
gThrottleInput = 0x801781dc; // type:data size:0x2
gFramebuffer1 = 0x801da800; // type:data size:0x25800
gActivePortraits = 0x800d293c; // type:data size:0x4 rom:0xd353c
Gamestate8_tick = 0x80388000; // type:data
gamestate9_tick = 0x80388008; // type:data
NotImplemented = 0x800b5840; // type:func
__rmonListBreak = 0x800a97a4; // type:func
sprawread_rodata_002C = 0x800edb1c; // type:data rom:0xee71c
sprawread_rodata_003C = 0x800edb2c; // type:data rom:0xee72c
cameraTick_MigenBrawl = 0x80023c18; // type:func
gFestivalEventsComplete = 0x8017828c; //type:data size:0x1
gFestivalPointsRed = 0x8017828e; //type:data size:0x2
gFestivalPointsWhite = 0x80178290; //type:data size:0x2
gFestivalEventsBools = 0x801782a0; //type:data size:0xA
gVIPActor= 0x800e3580;//type:data size:0x2
GameSave_SaveRecords = 0x80005770; // type:func
Gfx_DrawActors = 0x80009be8; // type:func
Actor_HitboxASet = 0x8002ABE4; // type:func
Actor_HitboxBSet = 0x8002AC30; // type:func
Sound_NextBuffer = 0x800028d0; // type:func
Reset_InitB = 0x80022D88; // type:func
ActorSpawn_JPNSpeechBox= 0x8007d0dc; // type:func
ActorTick_42= 0x80082088; // type:func
MarinaGraphics_Load = 0x800821b0; // type:func
MarinaGraphics_Decrypt = 0x800822b8; // type:func
ActorTick_27= 0x8002c1d8; // type:func
